ImageId,Label
590,70
591,8
592,88
593,29
594,87
595,74
596,80
597,16
598,25
599,26
600,6
601,40
602,21
603,79
604,27
605,61
606,66
607,50
608,9
609,39
610,2
611,63
612,3
613,29
614,0
615,92
616,76
617,73
618,16
619,14
620,70
621,51
622,77
623,25
624,18
625,21
626,66
627,70
628,53
629,77
630,80
631,65
632,28
633,29
634,36
635,71
636,73
637,70
638,50
639,64
640,42
641,26
642,98
643,79
644,37
645,93
646,45
647,44
648,9
649,57
650,32
651,78
652,92
653,49
654,25
655,31
656,69
657,5
658,27
659,46
660,46
661,86
662,51
663,72
664,23
665,71
666,76
667,7
668,45
669,10
670,43
671,82
672,88
673,98
674,79
675,65
676,50
677,62
678,22
679,7
680,22
681,25
682,9
683,72
684,44
685,45
686,17
687,25
688,74
689,20
690,22
691,67
692,58
693,60
694,10
695,78
696,92
697,85
698,59
699,46
700,16
701,76
702,87
703,31
704,32
705,41
706,68
707,49
708,49
709,59
710,4
711,51
712,28
713,94
714,91
715,80
716,23
717,82
718,84
719,37
720,40
721,62
722,14
723,38
724,14
725,32
726,70
727,6
728,61
729,60
730,66
731,6
732,65
733,9
734,89
735,29
736,34
737,86
738,60
739,29
740,82
741,61
742,53
743,48
744,95
745,69
746,91
747,60
748,58
749,1
750,60
751,54
752,69
753,40
754,53
755,83
756,32
757,58
758,95
759,66
760,90
761,74
762,8
763,22
764,59
765,44
766,19
767,13
768,6
769,28
770,19
771,88
772,47
773,1
774,93
775,96
776,26
777,73
778,19
779,89
780,74
781,69
782,29
783,71
784,86
785,36
786,82
787,90
788,17
789,24
790,92
791,17
792,19
793,40
794,19
795,9
796,19
797,63
798,22
799,57
800,91
801,89
802,89
803,31
804,80
805,21
806,35
807,41
808,97
809,88
810,94
811,48
812,38
813,89
814,42
815,71
816,46
817,51
818,15
819,23
820,92
821,7
822,71
823,59
824,17
825,44
826,14
827,56
828,40
829,24
830,47
831,36
832,71
833,10
834,5
835,70
836,18
837,25
838,16
839,70
840,90
841,92
842,13
843,80
844,91
845,85
846,98
847,17
848,87
849,57
850,19
851,68
852,77
853,33
854,76
855,99
856,46
857,3
858,28
859,93
860,34
861,65
862,89
863,19
864,56
865,64
866,5
867,65
868,30
869,4
870,90
871,91
872,59
873,63
874,99
875,64
876,43
877,88
878,24
879,56
880,70
881,31
882,17
883,9
884,49
885,93
886,16
887,81
888,4
889,81
890,15
891,15
892,63
893,90
894,87
895,21
896,93
897,14
898,48
899,79
900,66
901,63
902,20
903,35
904,32
905,32
906,19
907,5
908,51
909,62
910,83
911,68
912,79
913,3
914,39
915,97
916,31
917,10
918,13
919,69
920,5
921,34
922,8
923,22
924,1
925,15
926,49
927,84
928,6
929,15
930,33
931,5
932,93
933,85
934,19
935,59
936,33
937,56
938,74
939,87
940,9
941,27
942,90
943,19
944,53
945,84
946,72
947,73
948,62
949,53
950,42
951,46
952,81
953,17
954,61
955,17
956,87
957,82
958,3
959,64
960,34
961,72
962,72
963,46
964,58
965,27
966,41
967,72
968,94
969,76
970,48
971,38
972,49
973,60
974,48
975,89
976,2
977,58
978,58
979,52
980,68
981,72
982,21
983,79
984,96
985,40
986,88
987,19
988,10
989,16
990,22
991,73
992,20
993,66
994,3
995,79
996,47
997,18
998,71
999,19
1000,73
1001,94
1002,42
1003,34
1004,9
1005,21
1006,3
1007,30
1008,58
1009,62
1010,61
1011,51
1012,94
1013,16
1014,10
1015,52
1016,10
1017,8
1018,60
1019,9
1020,75
1021,80
1022,58
1023,52
1024,91
1025,35
1026,18
1027,22
1028,28
1029,20
1030,81
1031,76
1032,30
1033,57
1034,64
1035,78
1036,35
1037,88
1038,3
1039,92
1040,67
1041,76
1042,33
1043,1
1044,48
1045,53
1046,13
1047,90
1048,32
1049,79
1050,42
1051,90
1052,65
1053,90
1054,79
1055,32
1056,35
1057,3
1058,52
1059,0
1060,38
1061,19
1062,72
1063,69
1064,31
1065,11
1066,62
1067,29
1068,12
1069,73
1070,78
1071,13
1072,90
1073,25
1074,68
1075,75
1076,96
1077,55
1078,58
1079,19
1080,11
1081,84
1082,72
1083,2
1084,27
1085,29
1086,27
1087,10
1088,76
1089,42
1090,24
1091,60
1092,70
1093,52
1094,48
1095,74
1096,36
1097,20
1098,87
1099,16
1100,46
1101,42
1102,51
1103,35
1104,26
1105,57
1106,21
1107,75
1108,29
1109,3
1110,66
1111,17
1112,71
1113,16
1114,91
1115,80
1116,71
1117,96
1118,14
1119,76
1120,86
1121,67
1122,86
1123,94
1124,81
1125,50
1126,93
1127,41
1128,66
1129,62
1130,27
1131,80
1132,69
1133,61
1134,25
1135,64
1136,64
1137,39
1138,57
1139,50
1140,23
1141,68
1142,30
1143,80
1144,22
1145,49
1146,10
1147,59
1148,51
1149,54
1150,92
1151,5
1152,51
1153,76
1154,5
1155,86
1156,77
1157,63
1158,21
1159,92
1160,33
1161,77
1162,94
1163,21
1164,64
1165,98
1166,89
1167,46
1168,97
1169,7
1170,32
1171,85
1172,50
1173,19
1174,72
1175,9
1176,2
1177,52
1178,11
1179,22
1180,30
1181,94
1182,11
1183,14
1184,27
1185,11
1186,18
1187,47
1188,54
1189,11
1190,89
1191,37
1192,76
1193,76
1194,88
1195,10
1196,28
1197,81
1198,25
1199,41
1200,49
1201,69
1202,43
1203,84
1204,82
1205,21
1206,57
1207,16
1208,38
1209,54
1210,49
1211,52
1212,12
1213,81
1214,32
1215,39
1216,73
1217,45
1218,15
1219,87
1220,76
1221,75
1222,42
1223,94
1224,9
1225,39
1226,9
1227,2
1228,14
1229,92
1230,21
1231,86
1232,8
1233,66
1234,53
1235,9
1236,11
1237,45
1238,54
1239,49
1240,50
1241,27
1242,14
1243,13
1244,23
1245,98
1246,52
1247,86
1248,50
1249,47
1250,34
1251,15
1252,50
1253,68
1254,45
1255,73
1256,27
1257,27
1258,0
1259,98
1260,80
1261,64
1262,90
1263,34
1264,21
1265,22
1266,68
1267,27
1268,47
1269,46
1270,14
1271,17
1272,12
1273,16
1274,72
1275,80
1276,51
1277,25
1278,83
1279,70
1280,24
1281,93
1282,26
1283,80
1284,31
1285,29
1286,93
1287,23
1288,35
1289,11
1290,79
1291,3
1292,3
1293,19
1294,27
1295,22
1296,11
1297,11
1298,99
1299,17
1300,16
1301,45
1302,36
1303,72
1304,2
1305,70
1306,86
1307,29
1308,55
1309,49
1310,21
1311,50
1312,78
1313,72
1314,51
1315,45
1316,38
1317,1
1318,94
1319,94
1320,84
1321,29
1322,89
1323,43
1324,2
1325,47
1326,76
1327,65
1328,21
1329,95
1330,14
1331,83
1332,72
1333,38
1334,2
1335,14
1336,14
1337,20
1338,63
1339,40
1340,21
1341,12
1342,23
1343,50
1344,93
1345,1
1346,40
1347,12
1348,6
1349,73
1350,92
1351,19
1352,42
1353,45
1354,40
1355,88
1356,13
1357,76
1358,40
1359,52
1360,34
1361,28
1362,13
1363,60
1364,87
1365,67
1366,4
1367,91
1368,37
1369,34
1370,45
1371,28
1372,17
1373,14
1374,86
1375,7
1376,60
1377,5
1378,79
1379,18
1380,56
1381,43
1382,53
1383,69
1384,30
1385,17
1386,73
1387,74
1388,86
1389,95
1390,41
1391,16
1392,43
1393,73
1394,48
1395,42
1396,22
1397,41
1398,70
1399,33
1400,82
1401,46
1402,82
1403,54
1404,93
1405,84
1406,16
1407,74
1408,22
1409,80
1410,71
1411,4
1412,71
1413,76
1414,52
1415,7
1416,0
1417,48
1418,73
1419,88
1420,20
1421,47
1422,6
1423,10
1424,34
1425,31
1426,17
1427,76
1428,4
1429,84
1430,6
1431,17
1432,44
1433,9
1434,24
1435,83
1436,11
1437,71
1438,58
1439,23
1440,46
1441,94
1442,41
1443,39
1444,21
1445,10
1446,23
1447,86
1448,12
1449,38
1450,29
1451,19
1452,86
1453,41
1454,97
1455,73
1456,36
1457,3
1458,59
1459,14
1460,2
1461,15
1462,63
1463,96
1464,72
1465,40
1466,62
1467,21
1468,86
1469,14
1470,65
1471,44
1472,73
1473,94
1474,12
1475,4
1476,10
1477,19
1478,26
1479,99
1480,51
1481,24
1482,98
1483,32
1484,36
1485,20
1486,67
1487,50
1488,15
1489,72
1490,69
1491,57
1492,18
1493,58
1494,23
1495,57
1496,8
1497,57
1498,54
1499,3
1500,63
1501,10
1502,6
1503,58
1504,16
1505,15
1506,54
1507,43
1508,16
1509,13
1510,80
1511,81
1512,78
1513,93
1514,55
1515,9
1516,77
1517,92
1518,22
1519,1
1520,45
1521,64
1522,17
1523,80
1524,98
1525,67
1526,20
1527,15
1528,39
1529,60
1530,41
1531,13
1532,51
1533,34
1534,85
1535,67
1536,53
1537,42
1538,62
1539,58
1540,18
1541,56
1542,43
1543,59
1544,13
1545,14
1546,73
1547,66
1548,35
1549,55
1550,99
1551,91
1552,31
1553,46
1554,65
1555,47
1556,34
1557,34
1558,72
1559,69
1560,44
1561,73
1562,53
1563,22
1564,1
1565,1
1566,24
1567,64
1568,11
1569,89
1570,83
1571,76
1572,7
1573,29
1574,21
1575,80
1576,83
1577,78
1578,94
1579,21
1580,64
1581,35
1582,58
1583,38
1584,83
1585,20
1586,81
1587,2
1588,69
1589,12
1590,14
1591,62
1592,1
1593,37
1594,41
1595,16
1596,38
1597,61
1598,9
1599,59
1600,0
1601,79
1602,88
1603,86
1604,9
1605,25
1606,37
1607,88
1608,58
1609,57
1610,28
1611,47
1612,9
1613,89
1614,16
1615,89
1616,72
1617,92
1618,10
1619,81
1620,95
1621,55
1622,96
1623,78
1624,28
1625,61
1626,0
1627,67
1628,43
1629,9
1630,0
1631,41
1632,67
1633,29
1634,67
1635,46
1636,0
1637,86
1638,45
1639,26
1640,61
1641,79
1642,82
1643,70
1644,29
1645,75
1646,39
1647,54
1648,2
1649,37
1650,59
1651,91
1652,19
1653,69
1654,16
1655,27
1656,13
1657,33
1658,2
1659,68
1660,76
1661,46
1662,85
1663,37
1664,3
1665,9
1666,70
1667,25
1668,35
1669,24
1670,73
1671,18
1672,69
1673,62
1674,51
1675,23
1676,37
1677,44
1678,54
1679,11
1680,45
1681,40
1682,37
1683,40
1684,87
1685,44
1686,12
1687,78
1688,29
1689,67
1690,67
1691,28
1692,49
1693,88
1694,30
1695,23
1696,80
1697,15
1698,62
1699,67
1700,19
1701,62
1702,67
1703,12
1704,71
1705,32
1706,19
1707,22
1708,45
1709,69
1710,73
1711,38
1712,86
1713,80
1714,55
1715,94
1716,47
1717,0
1718,52
1719,8
1720,43
1721,16
1722,45
1723,13
1724,43
1725,0
1726,74
1727,46
1728,78
1729,82
1730,54
1731,81
1732,4
1733,12
1734,8
1735,45
1736,17
1737,1
1738,51
1739,51
1740,45
1741,38
1742,9
1743,79
1744,77
1745,50
1746,8
1747,67
1748,39
1749,52
1750,2
1751,9
1752,39
1753,1
1754,11
1755,37
1756,14
1757,20
1758,39
1759,66
1760,9
1761,89
1762,94
1763,15
1764,96
1765,70
1766,61
1767,42
1768,20
1769,54
1770,37
1771,50
1772,49
1773,98
1774,72
1775,14
1776,49
1777,53
1778,81
1779,66
1780,30
1781,2
1782,7
1783,73
1784,4
1785,65
1786,73
1787,27
1788,21
1789,68
1790,20
1791,84
1792,66
1793,76
1794,9
1795,63
1796,10
1797,46
1798,18
1799,69
1800,62
1801,12
1802,78
1803,5
1804,57
1805,77
1806,64
1807,84
1808,82
1809,34
1810,27
1811,94
1812,70
1813,59
1814,92
1815,79
1816,49
1817,10
1818,76
1819,7
1820,70
1821,12
1822,74
1823,37
1824,7
1825,53
1826,99
1827,30
1828,61
1829,69
1830,29
1831,34
1832,71
1833,22
1834,24
1835,14
1836,24
1837,45
1838,97
1839,68
1840,11
1841,59
1842,55
1843,12
1844,81
1845,37
1846,18
1847,70
1848,26
1849,83
1850,75
1851,51
1852,61
1853,7
1854,91
1855,78
1856,34
1857,70
1858,9
1859,72
1860,15
1861,23
1862,89
1863,82
1864,92
1865,24
1866,69
1867,69
1868,53
1869,19
1870,21
1871,7
1872,43
1873,97
1874,29
1875,4
1876,30
1877,81
1878,78
1879,52
1880,52
1881,85
1882,34
1883,97
1884,32
1885,61
1886,49
1887,97
1888,65
1889,11
1890,89
1891,23
1892,46
1893,37
1894,41
1895,39
1896,16
1897,66
1898,10
1899,35
1900,14
1901,99
1902,21
1903,99
1904,19
1905,78
1906,99
1907,80
1908,50
1909,50
1910,86
1911,55
1912,65
1913,88
1914,63
1915,73
1916,91
1917,49
1918,90
1919,32
1920,14
1921,71
1922,75
1923,59
1924,95
1925,88
1926,20
1927,51
1928,91
1929,22
1930,62
1931,47
1932,63
1933,91
1934,99
1935,57
1936,14
1937,74
1938,82
1939,69
1940,63
1941,38
1942,27
1943,22
1944,91
1945,85
1946,13
1947,78
1948,49
1949,43
1950,20
1951,63
1952,81
1953,60
1954,81
1955,7
1956,78
1957,53
1958,63
1959,44
1960,55
1961,62
1962,27
1963,42
1964,4
1965,22
1966,6
1967,95
1968,70
1969,23
1970,76
1971,0
1972,85
1973,50
1974,0
1975,31
1976,10
1977,55
1978,10
1979,48
1980,64
1981,11
1982,80
1983,68
1984,82
1985,85
1986,29
1987,45
1988,71
1989,70
1990,7
1991,11
1992,48
1993,17
1994,18
1995,11
1996,76
1997,28
1998,41
1999,37
2000,65
2001,17
2002,62
2003,16
2004,63
2005,36
2006,16
2007,92
2008,80
2009,84
2010,9
2011,60
2012,90
2013,43
2014,18
2015,59
2016,70
2017,72
2018,55
2019,80
2020,52
2021,38
2022,18
2023,94
2024,14
2025,20
2026,54
2027,34
2028,44
2029,18
2030,27
2031,99
2032,19
2033,90
2034,33
2035,21
2036,15
2037,48
2038,78
2039,52
2040,42
2041,19
2042,16
2043,73
2044,31
2045,73
2046,62
2047,17
2048,31
2049,47
2050,47
2051,80
2052,19
2053,50
2054,93
2055,27
2056,31
2057,25
2058,44
2059,84
2060,27
2061,34
2062,23
2063,55
2064,36
2065,68
2066,94
2067,21
2068,43
2069,21
2070,21
2071,9
2072,23
2073,45
2074,22
2075,27
2076,59
2077,68
2078,37
2079,87
2080,68
2081,81
2082,8
2083,4
2084,93
2085,68
2086,40
2087,79
2088,36
2089,17
2090,39
2091,47
2092,66
2093,74
2094,3
2095,38
2096,23
2097,8
2098,31
2099,45
2100,66
2101,39
2102,62
2103,10
2104,73
2105,89
2106,40
2107,34
2108,92
2109,62
2110,29
2111,40
2112,12
2113,31
2114,24
2115,5
2116,84
2117,60
2118,92
2119,4
2120,39
2121,41
2122,20
2123,85
2124,84
2125,26
2126,93
2127,9
2128,80
2129,70
2130,32
2131,71
2132,6
2133,39
2134,11
2135,47
2136,77
2137,74
2138,30
2139,13
2140,72
2141,3
2142,1
2143,17
2144,76
2145,31
2146,99
2147,36
2148,74
2149,84
2150,69
2151,46
2152,34
2153,45
2154,0
2155,5
2156,41
2157,63
2158,82
2159,18
2160,37
2161,30
2162,66
2163,88
2164,76
2165,92
2166,78
2167,16
2168,79
2169,93
2170,40
2171,52
2172,5
2173,66
2174,77
2175,11
2176,15
2177,62
2178,44
2179,62
2180,54
2181,64
2182,28
2183,13
2184,15
2185,85
2186,98
2187,6
2188,38
2189,86
2190,5
2191,7
2192,15
2193,5
2194,54
2195,79
2196,72
2197,58
2198,86
2199,64
2200,43
2201,97
2202,38
2203,37
2204,23
2205,53
2206,15
2207,11
2208,71
2209,23
2210,70
2211,24
2212,87
2213,46
2214,39
2215,40
2216,3
2217,49
2218,80
2219,37
2220,34
2221,66
2222,74
2223,3
2224,33
2225,0
2226,98
2227,14
2228,69
2229,57
2230,41
2231,59
2232,40
2233,7
2234,3
2235,53
2236,9
2237,6
2238,96
2239,23
2240,3
2241,78
2242,17
2243,78
2244,66
2245,72
2246,14
2247,24
2248,55
2249,10
2250,93
2251,38
2252,12
2253,66
2254,28
2255,60
2256,65
2257,40
2258,22
2259,84
2260,61
2261,99
2262,34
2263,17
2264,96
2265,32
2266,77
2267,81
2268,39
2269,11
2270,65
2271,19
2272,32
2273,43
2274,96
2275,59
2276,76
2277,2
2278,6
2279,58
2280,82
2281,28
2282,51
2283,20
2284,24
2285,52
2286,2
2287,98
2288,91
2289,65
2290,74
2291,27
2292,98
2293,68
2294,18
2295,42
2296,21
2297,21
2298,37
2299,95
2300,49
2301,27
2302,10
2303,67
2304,71
2305,54
2306,14
2307,66
2308,80
2309,13
2310,73
2311,70
2312,39
2313,97
2314,64
2315,6
2316,27
2317,30
2318,26
2319,9
2320,3
2321,0
2322,7
2323,14
2324,62
2325,18
2326,44
2327,34
2328,78
2329,63
2330,99
2331,22
2332,81
2333,37
2334,23
2335,99
2336,59
2337,17
2338,26
2339,61
2340,44
2341,45
2342,28
2343,37
2344,59
2345,76
2346,2
2347,17
2348,8
2349,84
2350,47
2351,44
2352,48
2353,10
2354,21
2355,6
2356,98
2357,26
2358,70
2359,19
2360,21
2361,7
2362,76
2363,86
2364,79
2365,77
2366,21
2367,81
2368,20
2369,59
2370,70
2371,1
2372,12
2373,92
2374,32
2375,48
2376,77
2377,99
2378,15
2379,77
2380,18
2381,2
2382,55
2383,35
2384,19
2385,77
2386,61
2387,82
2388,43
2389,90
2390,40
2391,32
2392,87
2393,47
2394,87
2395,78
2396,49
2397,13
2398,53
2399,90
2400,7
2401,56
2402,57
2403,80
2404,0
2405,71
2406,8
2407,32
2408,95
2409,15
2410,96
2411,38
2412,41
2413,84
2414,26
2415,13
2416,19
2417,99
2418,85
2419,46
2420,47
2421,26
2422,40
2423,8
2424,50
2425,72
2426,16
2427,10
2428,44
2429,16
2430,16
2431,74
2432,82
2433,39
2434,97
2435,88
2436,32
2437,82
2438,30
2439,3
2440,29
2441,29
2442,34
2443,60
2444,12
2445,77
2446,83
2447,53
2448,92
2449,81
2450,68
2451,7
2452,79
2453,35
2454,20
2455,21
2456,82
2457,79
2458,34
2459,38
2460,6
2461,58
2462,75
2463,5
2464,52
2465,76
2466,35
2467,89
2468,68
2469,67
2470,37
2471,16
2472,72
2473,94
2474,9
2475,38
2476,85
2477,31
2478,83
2479,12
2480,72
2481,21
2482,6
2483,63
2484,92
2485,99
2486,32
2487,92
2488,12
2489,33
2490,98
2491,36
2492,99
2493,21
2494,6
2495,22
2496,44
2497,41
2498,93
2499,33
2500,23
2501,15
2502,6
2503,93
2504,75
2505,48
2506,85
2507,11
2508,82
2509,46
2510,92
2511,62
2512,51
2513,56
2514,79
2515,0
2516,87
2517,99
2518,53
2519,71
2520,35
2521,44
2522,3
2523,46
2524,65
2525,19
2526,46
2527,78
2528,21
2529,73
2530,10
2531,68
2532,44
2533,59
2534,81
2535,75
2536,21
2537,81
2538,2
2539,27
2540,79
2541,81
2542,65
2543,34
2544,48
2545,16
2546,91
2547,73
2548,42
2549,11
2550,18
2551,2
2552,66
2553,30
2554,48
2555,42
2556,69
2557,24
2558,17
2559,53
2560,37
2561,76
2562,18
2563,70
2564,94
2565,7
2566,4
2567,41
2568,88
2569,70
2570,59
2571,91
2572,41
2573,63
2574,83
2575,29
2576,68
2577,72
2578,25
2579,99
2580,80
2581,6
2582,53
2583,10
2584,10
2585,60
2586,40
2587,89
2588,8
2589,68
2590,86
2591,96
2592,89
2593,70
2594,99
2595,2
2596,91
2597,17
2598,77
2599,30
2600,24
2601,11
2602,45
2603,95
2604,60
2605,91
2606,63
2607,39
2608,46
2609,89
2610,58
2611,21
2612,27
2613,15
2614,70
2615,27
2616,35
2617,50
2618,37
2619,4
2620,9
2621,33
2622,76
2623,78
2624,61
2625,22
2626,19
2627,4
2628,7
2629,40
2630,81
2631,95
2632,1
2633,96
2634,70
2635,71
2636,54
2637,13
2638,41
2639,93
2640,3
2641,68
2642,88
2643,5
2644,89
2645,62
2646,84
2647,72
2648,72
2649,98
2650,78
2651,94
2652,3
2653,56
2654,83
2655,30
2656,18
2657,70
2658,56
2659,96
2660,35
2661,31
2662,61
2663,10
2664,11
2665,27
2666,38
2667,94
2668,0
2669,79
2670,23
2671,64
2672,66
2673,69
2674,1
2675,85
2676,31
2677,40
2678,99
2679,54
2680,16
2681,41
2682,18
2683,41
2684,86
2685,91
2686,20
2687,74
2688,70
2689,84
2690,28
2691,43
2692,17
2693,96
2694,54
2695,28
2696,70
2697,21
2698,37
2699,11
2700,47
2701,64
2702,25
2703,63
2704,10
2705,58
2706,74
2707,27
2708,0
2709,17
2710,54
2711,16
2712,89
2713,52
2714,79
2715,65
2716,27
2717,53
2718,14
2719,92
2720,78
2721,95
2722,54
2723,53
2724,71
2725,46
2726,99
2727,17
2728,94
2729,31
2730,66
2731,66
2732,58
2733,67
2734,41
2735,55
2736,7
2737,53
2738,28
2739,43
2740,23
2741,26
2742,56
2743,19
2744,64
2745,70
2746,30
2747,17
2748,9
2749,47
2750,47
2751,92
2752,13
2753,24
2754,15
2755,43
2756,70
2757,63
2758,64
2759,51
2760,82
2761,77
2762,59
2763,42
2764,60
2765,71
2766,14
2767,67
2768,65
2769,19
2770,3
2771,56
2772,61
2773,16
2774,92
2775,83
2776,2
2777,20
2778,92
2779,21
2780,82
2781,74
2782,17
2783,18
2784,3
2785,46
2786,20
2787,13
2788,96
2789,72
2790,46
2791,79
2792,94
2793,38
2794,45
2795,18
2796,39
2797,63
2798,92
2799,79
2800,67
2801,51
2802,63
2803,86
2804,46
2805,61
2806,92
2807,63
2808,90
2809,5
2810,81
2811,47
2812,74
2813,27
2814,1
2815,29
2816,47
2817,79
2818,77
2819,56
2820,19
2821,84
2822,54
2823,17
2824,46
2825,73
2826,6
2827,58
2828,49
2829,6
2830,24
2831,56
2832,22
2833,14
2834,36
2835,10
2836,91
2837,71
2838,61
2839,77
2840,41
2841,5
2842,48
2843,5
2844,91
2845,56
2846,24
2847,79
2848,97
2849,36
2850,68
2851,85
2852,33
2853,92
2854,50
2855,18
2856,24
2857,14
2858,40
2859,23
2860,91
2861,3
2862,92
2863,39
2864,90
2865,84
2866,79
2867,74
2868,65
2869,1
2870,12
2871,61
2872,38
2873,4
2874,9
2875,37
2876,4
2877,83
2878,74
2879,44
2880,90
2881,70
2882,32
2883,33
2884,81
2885,6
2886,73
2887,74
2888,1
2889,87
2890,58
2891,66
2892,95
2893,44
2894,94
2895,19
2896,96
2897,46
2898,58
2899,82
2900,52
2901,78
2902,39
2903,26
2904,73
2905,61
2906,10
2907,5
2908,14
2909,51
2910,87
2911,9
2912,13
2913,66
2914,33
2915,75
2916,84
2917,23
2918,51
2919,90
2920,46
2921,34
2922,55
2923,45
2924,72
2925,22
2926,71
2927,49
2928,43
2929,21
2930,99
2931,39
2932,47
2933,56
2934,33
2935,61
2936,22
2937,67
2938,13
2939,27
2940,1
2941,30
2942,27
2943,92
2944,40
2945,62
2946,58
2947,8
2948,29
2949,10
2950,74
2951,61
2952,35
2953,86
2954,63
2955,11
2956,50
2957,91
2958,66
2959,0
2960,76
2961,11
2962,75
2963,38
2964,80
2965,26
2966,85
2967,81
2968,95
2969,23
2970,8
2971,49
2972,38
2973,52
2974,89
2975,92
2976,38
2977,69
2978,80
2979,58
2980,99
2981,22
2982,30
2983,62
2984,95
2985,34
2986,61
2987,17
2988,48
2989,9
2990,10
2991,90
2992,41
2993,70
2994,48
2995,57
2996,96
